Version 4
SHEET 1 2964 1400
WIRE 1280 -976 1232 -976
WIRE 656 -960 464 -960
WIRE 768 -944 720 -944
WIRE 656 -928 640 -928
WIRE 1280 -928 1280 -976
WIRE 1648 -896 1584 -896
WIRE 640 -864 640 -928
WIRE 656 -864 640 -864
WIRE 768 -864 768 -944
WIRE 768 -864 736 -864
WIRE 896 -864 864 -864
WIRE 1056 -864 976 -864
WIRE 1120 -864 1120 -896
WIRE 1120 -864 1088 -864
WIRE 1136 -864 1120 -864
WIRE 1232 -864 1232 -976
WIRE 640 -848 640 -864
WIRE 1536 -848 1504 -848
WIRE 1648 -848 1648 -896
WIRE 1648 -848 1616 -848
WIRE 1376 -800 1360 -800
WIRE 1088 -784 1088 -864
WIRE 1088 -784 1024 -784
WIRE 1376 -768 1376 -800
WIRE 1504 -768 1504 -848
WIRE 1504 -768 1376 -768
WIRE 1536 -768 1504 -768
WIRE 656 -752 528 -752
WIRE 1648 -752 1648 -848
WIRE 1648 -752 1600 -752
WIRE 1696 -752 1648 -752
WIRE 768 -736 720 -736
WIRE 896 -736 880 -736
WIRE 1024 -736 1024 -784
WIRE 1024 -736 976 -736
WIRE 1536 -736 1504 -736
WIRE 640 -720 640 -768
WIRE 656 -720 640 -720
WIRE 1056 -720 1056 -864
WIRE 1136 -720 1136 -736
WIRE 1136 -720 1056 -720
WIRE 1504 -688 1504 -736
WIRE 192 -656 192 -688
WIRE 192 -656 -48 -656
WIRE -48 -640 -48 -656
WIRE 640 -640 640 -720
WIRE 656 -640 640 -640
WIRE 768 -640 768 -736
WIRE 768 -640 736 -640
WIRE 1232 -608 1232 -736
WIRE 1280 -608 1280 -640
WIRE 1280 -608 1232 -608
WIRE 1328 -608 1328 -768
WIRE 368 -544 16 -544
WIRE -224 -528 -224 -544
WIRE -224 -528 -288 -528
WIRE -288 -512 -288 -528
WIRE -224 -512 -224 -528
WIRE 192 -512 192 -656
WIRE 192 -512 96 -512
WIRE 288 -512 192 -512
WIRE -48 -464 -48 -560
WIRE 16 -464 16 -544
WIRE 16 -464 -48 -464
WIRE 32 -464 16 -464
WIRE 368 -464 368 -544
WIRE 368 -464 352 -464
WIRE 656 -464 560 -464
WIRE 768 -448 720 -448
WIRE 656 -432 640 -432
WIRE -224 -416 -224 -432
WIRE 96 -384 96 -416
WIRE 560 -384 560 -464
WIRE 560 -384 96 -384
WIRE 640 -368 640 -432
WIRE 656 -368 640 -368
WIRE 768 -368 768 -448
WIRE 768 -368 736 -368
WIRE 864 -368 864 -864
WIRE 864 -368 768 -368
WIRE 896 -368 864 -368
WIRE 640 -352 640 -368
WIRE -48 -336 -48 -464
WIRE 288 -320 288 -416
WIRE 560 -320 288 -320
WIRE 96 -304 96 -384
WIRE 160 -304 96 -304
WIRE 288 -304 288 -320
